Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 20963 exemples, and 20963 unique examples
Testing DataLoader 0:  54%|█████▍    | 10814/20000 [57:01<48:26,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10815/20000 [57:01<48:26,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10816/20000 [57:02<48:25,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10817/20000 [57:02<48:25,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10818/20000 [57:02<48:25,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10819/20000 [57:03<48:24,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10820/20000 [57:03<48:24,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10821/20000 [57:03<48:24,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10822/20000 [57:03<48:23,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10823/20000 [57:04<48:23,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10824/20000 [57:04<48:23,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10825/20000 [57:04<48:22,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10826/20000 [57:04<48:22,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10827/20000 [57:05<48:22,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10828/20000 [57:05<48:21,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10829/20000 [57:06<48:21,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10830/20000 [57:06<48:21,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10831/20000 [57:06<48:20,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10832/20000 [57:06<48:20,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10833/20000 [57:07<48:20,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10834/20000 [57:07<48:19,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10835/20000 [57:07<48:19,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10836/20000 [57:08<48:19,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10837/20000 [57:08<48:18,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10838/20000 [57:08<48:18,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10839/20000 [57:09<48:18,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10840/20000 [57:09<48:17,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10841/20000 [57:09<48:17,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10842/20000 [57:10<48:17,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10843/20000 [57:10<48:16,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10844/20000 [57:10<48:16,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10845/20000 [57:10<48:16,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10846/20000 [57:11<48:16,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10847/20000 [57:11<48:15,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10848/20000 [57:11<48:15,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10849/20000 [57:12<48:15,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10850/20000 [57:12<48:14,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10851/20000 [57:12<48:14,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10852/20000 [57:13<48:14,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10853/20000 [57:13<48:13,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10854/20000 [57:13<48:13,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10855/20000 [57:14<48:13,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10856/20000 [57:14<48:13,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10857/20000 [57:14<48:12,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10858/20000 [57:15<48:12,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10859/20000 [57:15<48:12,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10860/20000 [57:15<48:11,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10861/20000 [57:16<48:11,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10862/20000 [57:16<48:11,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10863/20000 [57:16<48:10,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10864/20000 [57:17<48:10,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10865/20000 [57:17<48:10,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10866/20000 [57:17<48:09,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10867/20000 [57:17<48:09,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10868/20000 [57:18<48:09,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10869/20000 [57:18<48:08,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10870/20000 [57:18<48:08,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10871/20000 [57:19<48:07,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10872/20000 [57:19<48:07,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10873/20000 [57:19<48:07,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10874/20000 [57:20<48:07,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10875/20000 [57:20<48:06,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10876/20000 [57:20<48:06,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10877/20000 [57:21<48:06,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10878/20000 [57:21<48:05,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10879/20000 [57:21<48:05,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10880/20000 [57:21<48:05,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10881/20000 [57:22<48:04,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10882/20000 [57:22<48:04,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10883/20000 [57:22<48:04,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10884/20000 [57:23<48:03,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10885/20000 [57:23<48:03,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10886/20000 [57:23<48:03,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10887/20000 [57:24<48:02,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10888/20000 [57:24<48:02,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10889/20000 [57:24<48:02,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10890/20000 [57:25<48:02,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10891/20000 [57:25<48:01,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10892/20000 [57:25<48:01,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10893/20000 [57:26<48:01,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10894/20000 [57:26<48:00,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10895/20000 [57:26<48:00,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10896/20000 [57:26<47:59,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10897/20000 [57:27<47:59,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10898/20000 [57:27<47:59,  3.16it/s]
Testing DataLoader 0:  54%|█████▍    | 10899/20000 [57:27<47:59,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10900/20000 [57:28<47:58,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10901/20000 [57:28<47:58,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10902/20000 [57:28<47:58,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10903/20000 [57:29<47:57,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10904/20000 [57:29<47:57,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10905/20000 [57:29<47:57,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10906/20000 [57:30<47:56,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10907/20000 [57:30<47:56,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10908/20000 [57:30<47:56,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10909/20000 [57:30<47:55,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10910/20000 [57:31<47:55,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10911/20000 [57:31<47:55,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10912/20000 [57:31<47:54,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10913/20000 [57:32<47:54,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10914/20000 [57:32<47:54,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10915/20000 [57:32<47:53,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10916/20000 [57:33<47:53,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10917/20000 [57:33<47:53,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10918/20000 [57:33<47:52,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10919/20000 [57:33<47:52,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10920/20000 [57:34<47:52,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10921/20000 [57:34<47:52,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10922/20000 [57:34<47:51,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10923/20000 [57:35<47:51,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10924/20000 [57:35<47:51,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10925/20000 [57:36<47:50,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10926/20000 [57:36<47:50,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10927/20000 [57:36<47:50,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10928/20000 [57:36<47:49,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10929/20000 [57:37<47:49,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10930/20000 [57:37<47:49,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10931/20000 [57:38<47:48,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10932/20000 [57:38<47:48,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10933/20000 [57:38<47:48,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10934/20000 [57:38<47:48,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10935/20000 [57:39<47:47,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10936/20000 [57:39<47:47,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10937/20000 [57:40<47:47,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10938/20000 [57:40<47:46,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10939/20000 [57:40<47:46,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10940/20000 [57:40<47:46,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10941/20000 [57:41<47:45,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10942/20000 [57:41<47:45,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10943/20000 [57:41<47:45,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10944/20000 [57:41<47:44,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10945/20000 [57:42<47:44,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10946/20000 [57:42<47:44,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10947/20000 [57:43<47:43,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10948/20000 [57:43<47:43,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10949/20000 [57:43<47:43,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10950/20000 [57:44<47:43,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10951/20000 [57:44<47:42,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10952/20000 [57:44<47:42,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10953/20000 [57:44<47:41,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10954/20000 [57:45<47:41,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10955/20000 [57:45<47:41,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10956/20000 [57:45<47:40,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10957/20000 [57:45<47:40,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10958/20000 [57:46<47:40,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10959/20000 [57:46<47:39,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10960/20000 [57:46<47:39,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10961/20000 [57:47<47:39,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10962/20000 [57:47<47:38,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10963/20000 [57:47<47:38,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10964/20000 [57:47<47:38,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10965/20000 [57:48<47:37,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10966/20000 [57:48<47:37,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10967/20000 [57:48<47:37,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10968/20000 [57:49<47:36,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10969/20000 [57:49<47:36,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10970/20000 [57:49<47:36,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10971/20000 [57:50<47:35,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10972/20000 [57:50<47:35,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10973/20000 [57:50<47:35,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10974/20000 [57:50<47:34,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10975/20000 [57:51<47:34,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10976/20000 [57:51<47:34,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10977/20000 [57:51<47:33,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10978/20000 [57:52<47:33,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10979/20000 [57:52<47:33,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10980/20000 [57:52<47:32,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10981/20000 [57:52<47:32,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10982/20000 [57:53<47:32,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10983/20000 [57:53<47:31,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10984/20000 [57:53<47:31,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10985/20000 [57:54<47:31,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10986/20000 [57:54<47:30,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10987/20000 [57:54<47:30,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10988/20000 [57:55<47:30,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10989/20000 [57:55<47:29,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10990/20000 [57:55<47:29,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10991/20000 [57:56<47:29,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10992/20000 [57:56<47:28,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10993/20000 [57:56<47:28,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10994/20000 [57:56<47:28,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10995/20000 [57:57<47:27,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10996/20000 [57:57<47:27,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10997/20000 [57:57<47:27,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10998/20000 [57:58<47:27,  3.16it/s]
Testing DataLoader 0:  55%|█████▍    | 10999/20000 [57:58<47:26,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11000/20000 [57:58<47:26,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11001/20000 [57:59<47:25,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11002/20000 [57:59<47:25,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11003/20000 [57:59<47:25,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11004/20000 [58:00<47:25,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11005/20000 [58:00<47:24,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11006/20000 [58:00<47:24,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11007/20000 [58:00<47:23,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11008/20000 [58:01<47:23,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11009/20000 [58:01<47:23,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11010/20000 [58:01<47:22,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11011/20000 [58:01<47:22,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11012/20000 [58:02<47:22,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11013/20000 [58:02<47:21,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11014/20000 [58:02<47:21,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11015/20000 [58:03<47:21,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11016/20000 [58:03<47:20,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11017/20000 [58:03<47:20,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11018/20000 [58:03<47:20,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11019/20000 [58:04<47:19,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11020/20000 [58:04<47:19,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11021/20000 [58:04<47:19,  3.16it/s]
Testing DataLoader 0:  55%|█████▌    | 11022/20000 [58:05<47:18,  3.16it/s]
